data,operacao,classe,ticker,quantidade,preco,corretora
2019-04-23,compra,FII,HGRU11,6,116.87,Rico
2019-04-23,compra,FII,IRDM11,13,111.96,Rico
2019-04-23,compra,FII,VLOL11,4,100.53,Rico
2019-04-23,compra,FII,VLOL11,3,100.53,Rico
2019-04-23,compra,FII,RCRB11,8,174.89,Rico
2019-04-23,compra,FII,XPIN11,12,119.80,Rico
2019-04-23,compra,FII,XPML11,14,106.95,Rico
2019-05-03,compra,ação,TIET11,9,10.85,Clear
2019-05-03,compra,ação,TIET11,30,10.85,Clear
2019-05-03,compra,ação,TIET11,1,10.85,Clear
2019-05-03,compra,ação,B3SA3,12,34.29,Clear
2019-05-03,compra,ação,B3SA3,1,34.31,Clear
2019-05-03,compra,ação,BRKM5,9,46.10,Clear
2019-05-03,compra,ação,IRBR3,4,96.05,Clear
2019-05-03,compra,ação,ITSA4,1,11.92,Clear
2019-05-03,compra,ação,ITSA4,4,11.92,Clear
2019-05-03,compra,ação,ITSA4,28,11.92,Clear
2019-05-03,compra,ação,ITSA4,3,11.92,Clear
2019-05-03,compra,ação,ITSA4,5,11.91,Clear
2019-05-03,compra,ação,MRVE3,1,14.44,Clear
2019-05-03,compra,ação,MRVE3,29,14.47,Clear
2019-05-03,compra,ação,SUZB3,10,41.42,Clear
2019-05-03,compra,ação,UNIP6,11,38.53,Clear
2019-05-15,compra,ação,ECOR3,1,8.33,Clear
2019-05-15,compra,ação,TIET11,100,10.50,Clear
2019-05-15,compra,FII,XPML11,1,105.86,Clear
2019-05-15,compra,ação,ITSA4,200,11.20,Clear
2019-05-16,compra,ação,SULA11,6,31.59,Clear
2019-05-16,compra,ação,SUZB3,6,36.65,Clear
2019-05-16,compra,ação,ITSA4,100,11.17,Clear
2019-06-04,compra,ação,TIET11,1,11.40,Clear
2019-06-04,compra,ação,SUZB3,12,31.20,Clear
2019-06-10,compra,ação,TIET11,200,11.56,Clear
2019-06-10,compra,FII,ALZR11,1,112.00,Clear
2019-06-12,venda,ação,BRKM5,9,34.60,Clear
2019-06-12,venda,ação,IRBR3,4,96.00,Clear
2019-06-12,venda,ação,UNIP6,11,40.20,Clear
2019-06-13,compra,ação,ECOR3,2,10.06,Clear
2019-06-13,compra,ação,SUZB3,31,32.05,Clear
2019-06-13,compra,ação,SUZB3,4,32.05,Clear
2019-06-17,venda,FII,HGRU11,4,107.00,Rico
2019-06-17,venda,FII,HGRU11,2,107.01,Rico
2019-06-17,venda,FII,VLOL11,7,100.45,Rico
2019-06-17,venda,FII,RCRB11,8,168.50,Rico
2019-06-17,compra,ação,KLBN11,32,15.87,Clear
2019-06-17,compra,ação,KLBN11,2,15.87,Clear
2019-06-17,venda,ação,MRVE3,30,17.98,Clear
2019-06-19,compra,ação,ECOR3,41,10.48,Clear
2019-06-19,compra,ação,KLBN11,66,16.09,Clear
2019-06-19,compra,ação,SUZB3,37,33.07,Clear
2019-06-24,venda,FII,IRDM11,13,113.20,Rico
2019-06-25,venda,FII,XPIN11,12,118.21,Rico
2019-06-25,venda,FII,XPML11,4,108.64,Rico
2019-06-25,venda,FII,XPML11,2,108.65,Rico
2019-06-25,venda,FII,XPML11,1,108.68,Rico
2019-06-25,venda,FII,XPML11,7,108.75,Rico
2019-06-25,venda,FII,ALZR11,1,102.03,Clear
2019-06-25,venda,FII,XPML11,1,108.64,Clear
2019-06-27,compra,ação,ECOR3,1,10.43,Clear
2019-06-27,compra,ação,MDIA3,8,38.25,Clear
2019-06-27,compra,ação,GEPA4,100,43.20,Clear
2019-07-10,compra,ação,MDIA3,31,39.58,Clear
2019-07-10,compra,ação,MDIA3,61,39.59,Clear
2019-07-10,compra,ação,SUZB3,29,31.71,Clear
2019-07-10,compra,ação,KLBN11,100,16.72,Clear
2019-07-15,compra,ação,ECOR3,24,11.26,Clear
2019-07-15,compra,ação,ECOR3,100,11.26,Clear
2019-07-16,compra,ação,ECOR3,11,11.38,Clear
2019-07-16,compra,ação,ECOR3,20,11.37,Clear
2019-07-16,compra,ação,SUZB3,2,33.94,Clear
2019-07-26,venda,ação,TIET11,3,12.61,Clear
2019-07-26,venda,ação,TIET11,300,12.56,Clear
2019-07-29,venda,ação,TIET11,38,12.61,Clear
2019-07-29,compra,ação,RLOG3,100,18.89,Clear
2019-07-29,compra,ação,CGRA4,100,24.10,Clear
2019-08-06,compra,ação,SUZB3,33,30.08,Clear
2019-08-14,compra,ação,CGRA4,48,23.97,Clear
2019-08-14,compra,ação,CGRA4,4,23.97,Clear
2019-08-14,compra,ação,SUZB3,34,32.13,Clear
2019-08-14,compra,ação,SUZB3,2,32.13,Clear
2019-11-29,venda,ação,ITSA4,3,13.20,Clear
2019-11-29,venda,ação,ITSA4,4,13.20,Clear
2019-11-29,venda,ação,ITSA4,34,13.20,Clear
2019-11-29,venda,ação,ITSA4,200,13.20,Clear
2019-11-29,venda,ação,ITSA4,100,13.20,Clear
2019-11-29,venda,ação,ECOR3,100,14.70,Clear
2019-11-29,venda,ação,ECOR3,100,14.70,Clear
2019-11-29,venda,ação,KLBN11,100,17.82,Clear
2019-11-29,venda,ação,KLBN11,100,17.82,Clear
2019-11-29,venda,ação,SUZB3,100,38.50,Clear
2019-11-29,venda,ação,SUZB3,100,38.51,Clear
2019-12-02,venda,ação,CGRA4,52,25.71,Clear
2019-12-02,venda,ação,CGRA4,100,25.82,Clear
2019-12-02,venda,ação,SULA11,4,53.45,Clear
2019-12-02,venda,ação,SULA11,2,53.45,Clear
2019-12-02,venda,ação,RLOG3,100,21.79,Clear
2019-12-02,venda,ação,GEPA4,100,45.56,Clear
2019-12-06,compra,ação,ABEV3,37,18.31,Clear
2019-12-06,compra,ação,EGIE3,11,47.60,Clear
2019-12-06,compra,ação,EGIE3,3,47.59,Clear
2019-12-06,compra,ação,FLRY3,18,28.81,Clear
2019-12-06,compra,ação,FLRY3,6,28.81,Clear
2019-12-06,compra,ação,GRND3,59,11.62,Clear
2019-12-06,compra,ação,HYPE3,6,32.18,Clear
2019-12-06,compra,ação,HYPE3,15,32.19,Clear
2019-12-06,compra,ação,IRBR3,10,37.07,Clear
2019-12-06,compra,ação,IRBR3,8,37.07,Clear
2019-12-06,compra,ação,ITUB3,16,31.08,Clear
2019-12-06,compra,ação,ITUB3,6,31.08,Clear
2019-12-06,compra,ação,LREN3,13,53.36,Clear
2019-12-06,compra,ação,MULT3,22,30.33,Clear
2019-12-06,compra,ação,ODPV3,44,15.79,Clear
2019-12-06,compra,ação,PSSA3,11,60.12,Clear
2019-12-06,compra,ação,RADL3,3,105.75,Clear
